Marque,Année_Velo,Kilométrage,Prix Vente (€),Prix Neuf (€),Année de la vente,Mois de la vente,Age du vélo,Décôte/neuf (%),Lien,Source,Date_Scan
Scott,2022.0,189,3049.0,5999.0,2026.0,January,4.0,49.2,4,Sheet_Données Mint Bikes,01/01/2026
Conway,2022.0,900,2499.0,5955.0,2026.0,January,4.0,58.0,4,Sheet_Données,01/01/2026
Haibike,2022.0,629,3149.0,8799.0,2026.0,January,4.0,64.2,4,Sheet_Données Mint Bikes,01/01/2026
Specialized,2022.0,587,3639.0,10000.0,2026.0,January,4.0,63.6,4,Sheet_Données Mint Bikes,01/01/2026
Bh,2023.0,1500,3599.0,9799.0,2026.0,January,3.0,63.3,3,Sheet_Données Mint Bikes,01/01/2026
Mondraker,2023.0,1927,2999.0,6599.0,2026.0,January,3.0,54.6,3,Sheet_Données Mint Bikes,01/01/2026
Bh,2025.0,2,1699.0,1999.0,2026.0,January,1.0,15.0,1,Sheet_Données Mint Bikes,01/01/2026
Cube,2025.0,2916,1799.0,3644.0,2026.0,January,1.0,50.6,1,Sheet_Données,01/01/2026
Liv,2025.0,344,1649.0,2499.0,2026.0,January,1.0,34.0,1,Sheet_Données,01/01/2026
Axess,2025.0,9253,1299.0,3380.0,2026.0,January,1.0,61.6,1,Sheet_Données,01/01/2026
Focus,2025.0,5,2149.0,4599.0,2026.0,January,1.0,53.3,1,Sheet_Données,01/01/2026
Fantic,2022.0,5,2199.0,5590.0,2026.0,January,4.0,60.7,4,Sheet_Données,01/01/2026
Moustache,2021.0,1487,2300.0,5499.0,2026.0,January,5.0,58.2,5,Sheet_Données de ventes internes,01/01/2026
Cannondale,2021.0,5,2449.0,5199.0,2026.0,January,5.0,52.9,5,Sheet_Données,01/01/2026
Corratec,2022.0,5,2249.0,4999.0,2026.0,January,4.0,55.0,4,Sheet_Données,01/01/2026
Scott,2020.0,5005,1649.0,5499.0,2026.0,January,6.0,70.0,6,Sheet_Données,01/01/2026
Husqvarna,2022.0,5,2399.0,4999.0,2026.0,January,4.0,52.0,4,Sheet_Données,01/01/2026
Bulls,2025.0,1143,1449.0,3190.0,2026.0,January,1.0,54.6,1,Sheet_Données,01/01/2026
Cube,2022.0,294,2149.0,3799.0,2026.0,January,4.0,43.4,4,Sheet_Données,01/01/2026
Bmc,2019.0,1790,2299.0,5900.0,2026.0,January,7.0,61.0,7,Sheet_Données,01/01/2026
Giant,2022.0,200,2449.0,6100.0,2026.0,February,4.0,59.9,4,Sheet_Données Mint Bikes,01/02/2026
Megamo,2025.0,2,1499.0,2399.0,2026.0,February,1.0,37.5,1,Sheet_Données Mint Bikes,01/02/2026
Megamo,2025.0,2,4499.0,6999.0,2026.0,February,1.0,35.7,1,Sheet_Données Mint Bikes,01/02/2026
Bh,2022.0,1500,3139.0,7649.0,2026.0,February,4.0,59.0,4,Sheet_Données Mint Bikes,01/02/2026
Cannondale,2021.0,6452,2599.0,6600.0,2026.0,February,5.0,60.6,5,Sheet_Données Mint Bikes,01/02/2026
Cannondale,2020.0,445,2499.0,5299.0,2026.0,February,6.0,52.8,6,Sheet_Données Mint Bikes,01/02/2026
Bh,2023.0,1500,3699.0,9799.0,2026.0,February,3.0,62.3,3,Sheet_Données Mint Bikes,01/02/2026
Cannondale,2025.0,2,3949.0,6999.0,2026.0,February,1.0,43.6,1,Sheet_Données Mint Bikes,01/02/2026
Santa,2024.0,195,3399.0,8500.0,2026.0,February,2.0,60.0,2,Sheet_Données Mint Bikes,01/02/2026
Bh,2023.0,437,3639.0,8699.0,2026.0,February,3.0,58.2,3,Sheet_Données Mint Bikes,01/02/2026
Giant,2022.0,4841,2699.0,6150.0,2026.0,February,4.0,56.1,4,Sheet_Données Mint Bikes,01/02/2026
Bh,2023.0,2000,3722.0,9499.0,2026.0,February,3.0,60.8,3,Sheet_Données Mint Bikes,01/02/2026
Giant,2022.0,1130,2899.0,7800.0,2026.0,February,4.0,62.8,4,Sheet_Données de ventes internes,01/02/2026
O2feel,2021.0,1036,1099.0,3199.0,2026.0,February,5.0,65.6,5,Sheet_Données de ventes internes,01/02/2026
Bh,2023.0,427,3849.0,9800.0,2026.0,February,3.0,60.7,3,Sheet_Données Mint Bikes,01/02/2026
Trek,2025.0,15,3049.0,4599.0,2026.0,February,1.0,33.7,1,Sheet_Données Mint Bikes,01/02/2026
Megamo,2023.0,2,1439.0,2599.0,2026.0,February,3.0,44.6,3,Sheet_Données Mint Bikes,01/02/2026
Bh,2023.0,1253,3299.0,9799.0,2026.0,February,3.0,66.3,3,Sheet_Données Mint Bikes,01/02/2026
Rocky,2021.0,7000,2999.0,9499.0,2026.0,February,5.0,68.4,5,Sheet_Données Mint Bikes,01/02/2026
Cannondale,2025.0,2,2639.0,5499.0,2026.0,February,1.0,52.0,1,Sheet_Données Mint Bikes,01/02/2026
Bh,2022.0,1500,3039.0,7649.0,2026.0,February,4.0,60.3,4,Sheet_Données Mint Bikes,01/02/2026
Orbea,2022.0,3429,3000.0,6199.0,2026.0,February,4.0,51.6,4,Sheet_Données Mint Bikes,01/02/2026
Orbea,2022.0,289,3199.0,7899.0,2026.0,February,4.0,59.5,4,Sheet_Données Mint Bikes,01/02/2026
Mondraker,2024.0,94,4349.0,11999.0,2026.0,February,2.0,63.8,2,Sheet_Données Mint Bikes,01/02/2026
Megamo,2023.0,2,1489.0,2599.0,2026.0,February,3.0,42.7,3,Sheet_Données Mint Bikes,01/02/2026
Cannondale,2020.0,445,2549.0,5299.0,2026.0,February,6.0,51.9,6,Sheet_Données Mint Bikes,01/02/2026
Nakamura,2022.0,434,749.0,1099.0,2026.0,February,4.0,31.8,4,Sheet_Données,01/02/2026
Cube,2018.0,3040,1749.0,3199.0,2026.0,February,8.0,45.3,8,Sheet_Données,01/02/2026
Giant,2019.0,2386,2149.0,6299.0,2026.0,February,7.0,65.9,7,Sheet_Données,01/02/2026
Ktm,2018.0,733,1549.0,3999.0,2026.0,February,8.0,61.3,8,Sheet_Données,01/02/2026
Cube,2021.0,214,1899.0,3099.0,2026.0,February,5.0,38.7,5,Sheet_Données,01/02/2026
Decathlon,2022.0,660,849.0,1500.0,2026.0,February,4.0,43.4,4,Sheet_Données,01/02/2026
Cube,2021.0,1401,2399.0,3999.0,2026.0,February,5.0,40.0,5,Sheet_Données,01/02/2026
Trek,2021.0,2453,1399.0,3799.0,2026.0,February,5.0,63.2,5,Sheet_Données,01/02/2026
Cube,2018.0,3556,1349.0,3199.0,2026.0,February,8.0,57.8,8,Sheet_Données,01/02/2026
Orbea,2021.0,6473,1849.0,5199.0,2026.0,February,5.0,64.4,5,Sheet_Données,01/02/2026
Cube,2020.0,593,2399.0,4386.0,2026.0,February,6.0,45.3,6,Sheet_Données,01/02/2026
Nakamura,2025.0,189,1149.0,1599.0,2026.0,February,1.0,28.1,1,Sheet_Données,01/02/2026
Moustache,2021.0,1821,2699.0,4999.0,2026.0,February,5.0,46.0,5,Sheet_Données Mint Bikes,01/02/2026
Bulls,2021.0,1642,1049.0,2629.0,2026.0,February,5.0,60.1,5,Sheet_Données,01/02/2026
Cube,2021.0,1308,2199.0,3999.0,2026.0,February,5.0,45.0,5,Sheet_Données,01/02/2026
Bh,2024.0,2,1379.0,1849.0,2026.0,March,2.0,25.4,2,Sheet_Données Mint Bikes,01/03/2026
Haibike,2021.0,1748,1149.0,2899.0,2026.0,March,5.0,60.4,5,Sheet_Données Mint Bikes,01/03/2026
Megamo,2023.0,2,999.0,2199.0,2026.0,March,3.0,54.6,3,Sheet_Données Mint Bikes,01/03/2026
Mondraker,2022.0,2436,3799.0,8699.0,2026.0,March,4.0,56.3,4,Sheet_Données Mint Bikes,01/03/2026
Lapierre,2024.0,221,3299.0,6199.0,2026.0,March,2.0,46.8,2,Sheet_Données Mint Bikes,01/03/2026
Cube,2020.0,1618,2329.0,5019.0,2026.0,March,6.0,53.6,6,Sheet_Données Mint Bikes,01/03/2026
Megamo,2025.0,2,3699.0,4799.0,2026.0,March,1.0,22.9,1,Sheet_Données Mint Bikes,01/03/2026
Specialized,2021.0,282,3299.0,8500.0,2026.0,March,5.0,61.2,5,Sheet_Données Mint Bikes,01/03/2026
Bh,2022.0,1500,2849.0,9099.0,2026.0,March,4.0,68.7,4,Sheet_Données Mint Bikes,01/03/2026
Bh,2022.0,1500,3029.0,7649.0,2026.0,March,4.0,60.4,4,Sheet_Données Mint Bikes,01/03/2026
Bh,2024.0,2,1279.0,1849.0,2026.0,March,2.0,30.8,2,Sheet_Données Mint Bikes,01/03/2026
Cube,2025.0,900,3149.0,4599.0,2026.0,March,1.0,31.5,1,Sheet_Données Mint Bikes,01/03/2026
Orbea,2021.0,5929,2000.0,7299.0,2026.0,March,5.0,72.6,5,Sheet_Données de ventes internes,01/03/2026
Marin,2025.0,1,899.0,999.0,2026.0,March,1.0,10.0,1,Sheet_Données de ventes internes,01/03/2026
Marin,2025.0,3,2699.0,5499.0,2026.0,March,1.0,50.9,1,Sheet_Données de ventes internes,01/03/2026
Cube,2023.0,4847,2500.0,5299.0,2026.0,March,3.0,52.8,3,Sheet_Données de ventes internes,01/03/2026
Scott,2023.0,4408,2899.0,6999.0,2026.0,March,3.0,58.6,3,Sheet_Données Mint Bikes,01/03/2026
Moustache,2023.0,661,3249.0,5299.0,2026.0,March,3.0,38.7,3,Sheet_Données Mint Bikes,01/03/2026
Specialized,2023.0,2049,3799.0,14000.0,2026.0,March,3.0,72.9,3,Sheet_Données Mint Bikes,01/03/2026
Cannondale,2024.0,70,2749.0,4899.0,2026.0,March,2.0,43.9,2,Sheet_Données Mint Bikes,01/03/2026
Bh,2023.0,2000,3622.0,9499.0,2026.0,March,3.0,61.9,3,Sheet_Données Mint Bikes,01/03/2026
Bh,2026.0,2,1549.0,1999.0,2026.0,March,0.0,22.5,0,Sheet_Données Mint Bikes,01/03/2026
Cube,2022.0,3299,3399.0,7099.0,2026.0,March,4.0,52.1,4,Sheet_Données Mint Bikes,01/03/2026
Bh,2025.0,2,3799.0,6999.0,2026.0,March,1.0,45.7,1,Sheet_Données Mint Bikes,01/03/2026
Focus,2023.0,556,1629.0,3899.0,2026.0,March,3.0,58.2,3,Sheet_Données Mint Bikes,01/03/2026
Merida,2022.0,830,3999.0,6860.0,2026.0,March,4.0,41.7,4,Sheet_Données Mint Bikes,01/03/2026
Conor,2021.0,11380,849.0,2550.0,2026.0,March,5.0,66.7,5,Sheet_Données,01/03/2026
Cube,2020.0,1239,1999.0,3599.0,2026.0,March,6.0,44.5,6,Sheet_Données,01/03/2026
Haibike,2020.0,373,1849.0,3999.0,2026.0,March,6.0,53.8,6,Sheet_Données,01/03/2026
Mondraker,2021.0,539,2049.0,4199.0,2026.0,March,5.0,51.2,5,Sheet_Données,01/03/2026
Moustache,2020.0,7194,2199.0,5899.0,2026.0,March,6.0,62.7,6,Sheet_Données,01/03/2026
Rocky,2020.0,3002,2099.0,5800.0,2026.0,March,6.0,63.8,6,Sheet_Données,01/03/2026
Megamo,2025.0,2,4599.0,6999.0,2026.0,March,1.0,34.3,1,Sheet_Données Mint Bikes,01/03/2026
Megamo,2024.0,2,1099.0,1999.0,2026.0,March,2.0,45.0,2,Sheet_Données Mint Bikes,01/03/2026
Cube,2020.0,2523,2249.0,4200.0,2026.0,March,6.0,46.5,6,Sheet_Données,01/03/2026
Specialized,2017.0,882,1849.0,5199.0,2026.0,March,9.0,64.4,9,Sheet_Données,01/03/2026
Liv,2022.0,261,1939.0,4799.0,2026.0,March,4.0,59.6,4,Sheet_Données Mint Bikes,01/03/2026
Lapierre,2024.0,945,3300.0,7399.0,2026.0,April,2.0,55.4,2,Sheet_Données de ventes internes,01/04/2026
Cube,2019.0,2959,2399.0,4899.0,2026.0,April,7.0,51.0,7,Sheet_Données,01/04/2026
Cube,2018.0,3012,1899.0,4099.0,2026.0,April,8.0,53.7,8,Sheet_Données,01/04/2026
Mondraker,2021.0,1254,2349.0,5499.0,2026.0,April,5.0,57.3,5,Sheet_Données,01/04/2026
Lapierre,2025.0,12,4465.0,9500.0,2026.0,April,1.0,53.0,https://rutile.bike/products/lapierre-ezesty-am-9-4,Rutile,13/04/2026
Conway,2022.0,0,5310.0,9000.0,2026.0,April,4.0,41.0,https://rutile.bike/products/conway-xyron-s-9-9-mx-carbon-1,Rutile,13/04/2026
Mondraker,2024.0,28,4929.0,8499.0,2026.0,April,2.0,42.0,https://rutile.bike/products/mondraker-neat-r,Rutile,13/04/2026
Lapierre,2024.0,427,3915.0,8699.0,2026.0,April,2.0,55.0,https://rutile.bike/products/lapierre-e-zesty-am-ltd-1,Rutile,13/04/2026
Trek,2024.0,519,3479.0,5999.0,2026.0,April,2.0,42.0,https://rutile.bike/products/trek-rail7-deore-xt-eu-l-dark,Rutile,13/04/2026
Mondraker,2023.0,235,3943.0,6799.0,2026.0,April,3.0,42.0,https://rutile.bike/products/mondraker-dusk-r,Rutile,13/04/2026
Ghost,2023.0,794,4349.0,7499.0,2026.0,April,3.0,42.0,https://rutile.bike/products/ghost-e-riot-am-universal,Rutile,13/04/2026
Vtt,2024.0,2323,6125.0,12500.0,2026.0,April,2.0,51.0,https://rutile.bike/products/vtt-electrique-enduro-bosch-lapierre-overvolt-glp-team-40m-race,Rutile,13/04/2026
Focus,2024.0,0,3659.0,6099.0,2026.0,April,2.0,40.0,https://rutile.bike/products/focus-thron-6-14,Rutile,13/04/2026
Conway,2024.0,0,3540.0,6000.0,2026.0,April,2.0,41.0,https://rutile.bike/products/conway-ryvon-st-4-0-l,Rutile,13/04/2026
Mondraker,2024.0,2132,2240.0,3500.0,2026.0,April,2.0,36.0,https://rutile.bike/products/mondraker-prime-29,Rutile,13/04/2026
Haibike,2022.0,0,3179.0,5299.0,2026.0,April,4.0,40.0,https://rutile.bike/products/haibike-alltrail-29-7-i630-12-g-sx-eagle22-metal-caramel-m-1,Rutile,13/04/2026
Ktm,2024.0,926,4129.0,6999.0,2026.0,April,2.0,41.0,https://rutile.bike/products/ktm-macina-kapoho-7975,Rutile,13/04/2026
Ghost,2024.0,437,3450.0,7499.0,2026.0,April,2.0,54.0,https://rutile.bike/products/ghost-path-riot-vtt-electrique-tout-suspendu,Rutile,13/04/2026
Ktm,2023.0,1647,2469.0,3799.0,2026.0,April,3.0,35.0,https://rutile.bike/products/ktm-macina-team-691,Rutile,13/04/2026
Carver,2025.0,886,2477.0,4199.0,2026.0,April,1.0,41.0,https://rutile.bike/products/carver-drift-e-510-copie,Rutile,13/04/2026
Haibike,2025.0,226,4452.0,7299.0,2026.0,April,1.0,39.0,https://rutile.bike/products/haibike-allmtn-10-i720-12-g-xt22-yx3x-black_ink-m,Rutile,13/04/2026
Conway,2023.0,182,5900.0,10000.0,2026.0,April,3.0,41.0,https://rutile.bike/products/conway-xyron-s-9-9-mx-carbon,Rutile,13/04/2026
Haibike,2024.0,368,5880.0,12000.0,2026.0,April,2.0,51.0,https://rutile.bike/products/haibike-lyke-cf-se-i430wh-12-g-xtr23-fr6r-navy-bronze-gr-l,Rutile,13/04/2026
Focus,2024.0,0,3464.0,5499.0,2026.0,April,2.0,37.0,https://rutile.bike/products/focus-jam-6-7-29di-1,Rutile,13/04/2026
Corratec,2024.0,624,2988.0,4899.0,2026.0,April,2.0,39.0,https://rutile.bike/products/corratec-mtc-120,Rutile,13/04/2026
Moustache,2021.0,3900,2474.0,4499.0,2026.0,April,5.0,45.0,https://rutile.bike/products/moustache-samedi-27-wide-2,Rutile,13/04/2026
Haibike,2024.0,371,4351.0,6799.0,2026.0,April,2.0,36.0,https://rutile.bike/products/haibike-hybe-9-i750wh-12-g-slx-brl-ma-gl_grey-red-m-44,Rutile,13/04/2026
Focus,2023.0,1119,3362.0,5699.0,2026.0,April,3.0,41.0,https://rutile.bike/products/focus-jam-6-12,Rutile,13/04/2026
Focus,2024.0,0,3149.0,4999.0,2026.0,April,2.0,37.0,https://rutile.bike/products/focus-thron-6-10,Rutile,13/04/2026
Lapierre,2023.0,884,7500.0,12500.0,2026.0,April,3.0,40.0,https://rutile.bike/products/lapierre-ov-am-8-7-xl,Rutile,13/04/2026
Fantic,2022.0,820,2049.0,4690.0,2026.0,April,4.0,56.3,https://upway.fr/products/fantic-xtf15-rr3ec9,Upway,13/04/2026
Haibike,2022.0,2522,2399.0,4999.0,2026.0,April,4.0,52.0,https://upway.fr/products/haibike-aiitrail-6-29-rr2mr0,Upway,13/04/2026
Ktm,2021.0,3147,1449.0,2999.0,2026.0,April,5.0,51.7,https://upway.fr/products/ktm-macina-race-291-rr2ky9,Upway,13/04/2026
Cube,2020.0,4739,2299.0,4799.0,2026.0,April,6.0,52.1,https://upway.fr/products/cube-stereo-hybrid-140-hpc-race-rr0kg8,Upway,13/04/2026
Olympia,2022.0,2076,1849.0,3795.0,2026.0,April,4.0,51.3,https://upway.fr/products/olympia-performer-900-rr2uq6,Upway,13/04/2026
Giant,2022.0,3434,1849.0,3899.0,2026.0,April,4.0,52.6,https://upway.fr/products/hoheacht-sento-roko-drc22,Upway,13/04/2026
Conway,2023.0,884,1699.0,3299.0,2026.0,April,3.0,48.5,https://upway.fr/products/conway-cairon-s-20-rr3es9,Upway,13/04/2026
Cube,2022.0,3464,2049.0,3449.0,2026.0,April,4.0,40.6,https://upway.fr/products/cube-reaction-hybrid-sl-29-rr0xq3,Upway,13/04/2026
Cube,2022.0,1025,2049.0,3149.0,2026.0,April,4.0,34.9,https://upway.fr/products/cube-reaction-hybrid-pro-625-29-rr2wl5,Upway,13/04/2026
Cube,2023.0,788,2499.0,3649.0,2026.0,April,3.0,31.5,https://upway.fr/products/cube-nuride-hybrid-exc-750-allroad-rr2nu3,Upway,13/04/2026
Cube,2020.0,10314,1249.0,2799.0,2026.0,April,6.0,55.4,https://upway.fr/products/cube-reaction-hybrid-race-rr3qk4,Upway,13/04/2026
Haibike,2018.0,2360,1449.0,3499.0,2026.0,April,8.0,58.6,https://upway.fr/products/haibike-sduro-hardnine-80-rr3fw1,Upway,13/04/2026
Giant,2021.0,1459,1449.0,2899.0,2026.0,April,5.0,50.0,https://upway.fr/products/giant-fathom-e-2-rr3bs6,Upway,13/04/2026
Conway,2024.0,404,3965.0,6500.0,2026.0,April,2.0,39.0,https://rutile.bike/products/conway-ryvon-lt-4-0,Rutile,13/04/2026
Haibike,2024.0,206,2049.0,3199.0,2026.0,April,2.0,35.9,https://upway.fr/products/haibike-alltrack-5-rr3qr5,Upway,13/04/2026
Fantic,2022.0,620,2049.0,4690.0,2026.0,April,4.0,56.3,https://upway.fr/products/fantic-xtf15-rr3ec5,Upway,13/04/2026
Bulls,2022.0,588,1749.0,3599.0,2026.0,April,4.0,51.4,https://upway.fr/products/bulls-copperhead-evo-1-29-rr3fr7,Upway,13/04/2026
Nakamura,2025.0,59,1449.0,1899.0,2026.0,April,1.0,23.7,https://upway.fr/products/nakamura-esummit-ltd-rr3hy8,Upway,13/04/2026
Cube,2020.0,213,2449.0,4099.0,2026.0,April,6.0,40.3,https://upway.fr/products/cube-stereo-hybrid-140-sl-500-rr0xp3,Upway,13/04/2026
Bulls,2022.0,1857,2199.0,4799.0,2026.0,April,4.0,54.2,https://upway.fr/products/bulls-copperhead-evo-1-rr2wn0,Upway,13/04/2026
Cube,2025.0,1447,2499.0,3399.0,2026.0,April,1.0,26.5,https://upway.fr/products/cube-reaction-hybrid-pro-allroad-rr3kz8,Upway,13/04/2026
Orbea,2023.0,85,4379.0,7299.0,2026.0,April,3.0,40.0,https://rutile.bike/products/orbea-wild-h10-1,Rutile,13/04/2026
Moustache,2021.0,4037,3285.0,5299.0,2026.0,April,5.0,38.0,https://rutile.bike/products/moustache-samedi-26-fat-4,Rutile,13/04/2026
Moustache,2025.0,1185,4129.0,6999.0,2026.0,April,1.0,41.0,https://rutile.bike/products/moustache-bikes-game-7,Rutile,13/04/2026
Scott,2024.0,660,2949.0,4999.0,2026.0,April,2.0,41.0,https://rutile.bike/products/scott-strike-eride-931,Rutile,13/04/2026
Cube,2024.0,48,4269.0,6999.0,2026.0,April,2.0,39.0,https://rutile.bike/products/cube-stereo-hybrid-one55-c-68x-slx-750,Rutile,13/04/2026
Ktm,2022.0,1633,3464.0,6299.0,2026.0,April,4.0,45.0,https://rutile.bike/products/ktm-macina-chacana-791,Rutile,13/04/2026
Lapierre,2025.0,0,5375.0,12500.0,2026.0,April,1.0,57.0,https://rutile.bike/products/lapierre-e-zesty-am-ltd-40m-transluc-blue,Rutile,13/04/2026
Raymon,2022.0,130,2249.0,4699.0,2026.0,April,4.0,52.1,https://upway.fr/products/raymon-trailray-160e-80-rr3fk6,Upway,13/04/2026
Conway,2024.0,1,3835.0,6500.0,2026.0,April,2.0,41.0,https://rutile.bike/products/conway-ryvon-lt-4-1,Rutile,13/04/2026
Lapierre,2024.0,360,3915.0,8699.0,2026.0,April,2.0,55.0,https://rutile.bike/products/lapierre-e-zesty-am-ltd-18kg,Rutile,13/04/2026
Lapierre,2024.0,360,4050.0,8999.0,2026.0,April,2.0,55.0,https://rutile.bike/products/lapierre-e-zesty-am-ltd-copie,Rutile,13/04/2026
Megamo,2024.0,2,2599.0,5999.0,2026.0,April,2.0,56.7,https://mint-bikes.com/products/megamo-native-20-24,Mint,13/04/2026
Trek,2022.0,2,2299.0,6799.0,2026.0,April,4.0,66.2,https://mint-bikes.com/products/trek-e-caliber-9-6,Mint,13/04/2026
Megamo,2025.0,2,3599.0,4799.0,2026.0,April,1.0,25.0,https://mint-bikes.com/products/megamo-flame-al-20-2025,Mint,13/04/2026
Santa Cruz,2024.0,940,5399.0,10999.0,2026.0,April,2.0,50.9,https://mint-bikes.com/products/santa-cruz-heckler-xx-axs-rsv,Mint,13/04/2026
Haibike,2023.0,815,3049.0,7999.0,2026.0,April,3.0,61.9,https://mint-bikes.com/products/haibike-lyke-cf-11,Mint,13/04/2026
Trek,2025.0,15,2999.0,4599.0,2026.0,April,1.0,34.8,https://mint-bikes.com/products/trek-powerfly-fs-4-gen4,Mint,13/04/2026
Ktm,2023.0,1971,1649.0,4646.0,2026.0,April,3.0,64.5,https://mint-bikes.com/products/ktm-macina-pro-cross-ltd-2023-t-xl,Mint,13/04/2026
Scott,2023.0,4408,2699.0,6999.0,2026.0,April,3.0,61.4,https://mint-bikes.com/products/scott-lumen-eride-910-2023,Mint,13/04/2026
Giant,2022.0,794,1299.0,2800.0,2026.0,April,4.0,53.6,https://mint-bikes.com/products/giant-fathom-e-1-2022-t-xxl,Mint,13/04/2026
Bh,2023.0,427,3549.0,9800.0,2026.0,April,3.0,63.8,https://mint-bikes.com/products/bh-ilynx-trail-pro-8-9-23,Mint,13/04/2026
Bh,2023.0,1253,3149.0,9799.0,2026.0,April,3.0,67.9,https://mint-bikes.com/products/bh-ilynx-trail-carbon-pro-8-9-2023,Mint,13/04/2026
Cannondale,2023.0,337,2749.0,4999.0,2026.0,April,3.0,45.0,https://mint-bikes.com/products/cannondale-moterra-neo-4-2023-l,Mint,13/04/2026
Bh,2026.0,2,1539.0,1999.0,2026.0,April,0.0,23.0,https://mint-bikes.com/products/bh-atom-29-26,Mint,13/04/2026
Bh,2023.0,1500,3199.0,9799.0,2026.0,April,3.0,67.4,https://mint-bikes.com/products/bh-ilynx-trail-carbon-pro-8-9-2023-t-m-248963,Mint,13/04/2026
Giant,2022.0,66,1899.0,3599.0,2026.0,April,4.0,47.2,https://mint-bikes.com/products/giant-fathom-e-ex-2022-l,Mint,13/04/2026
Cube,2023.0,988,2449.0,4099.0,2026.0,April,3.0,40.3,https://mint-bikes.com/products/cube-reaction-hybrid-slx-750-2023-l,Mint,13/04/2026
Giant,2023.0,939,3249.0,6499.0,2026.0,April,3.0,50.0,https://mint-bikes.com/products/giant-stormguard-e-2,Mint,13/04/2026
Bianchi,2022.0,2182,2199.0,4399.0,2026.0,April,4.0,50.0,https://upway.fr/products/bianchi-eomnia-xtype-ht-rr2qp1,Upway,13/04/2026
Lapierre,2021.0,900,6625.0,12500.0,2026.0,April,5.0,47.0,https://rutile.bike/products/lapierre-overvolt-glp-elite-46l,Rutile,13/04/2026
Ktm,2023.0,87,2249.0,5237.0,2026.0,April,3.0,57.1,https://mint-bikes.com/products/ktm-macina-team-xl-2023-t-xl,Mint,13/04/2026
Rocky,2022.0,1078,2499.0,6500.0,2026.0,April,4.0,61.6,https://mint-bikes.com/products/rocky-mountain-instinct-powerplay-alloy-50,Mint,13/04/2026
Lapierre,2024.0,868,3496.0,7599.0,2026.0,April,2.0,54.0,https://rutile.bike/products/lapierre-e-zesty-am-9-4-40m-night-blue,Rutile,13/04/2026
Moustache,2021.0,6666,3977.0,7799.0,2026.0,April,5.0,49.0,https://rutile.bike/products/moustache-samedi-29-trail-10,Rutile,13/04/2026
Carver,2025.0,568,2477.0,4199.0,2026.0,April,1.0,41.0,https://rutile.bike/products/carver-drift-e-511,Rutile,13/04/2026
Ghost,2025.0,86,4574.0,7499.0,2026.0,April,1.0,39.0,https://rutile.bike/products/ghost-e-asx-130-universal-al,Rutile,13/04/2026
Haibike,2026.0,2,2861.0,5399.0,2026.0,April,0.0,47.0,https://rutile.bike/products/haibike-allmtn-2-i720-12-g-sx-eagle22-yx3s-aqua_green-l,Rutile,13/04/2026
Giant,2024.0,3167,1349.0,2750.0,2026.0,April,2.0,50.9,https://mint-bikes.com/products/giant-explore-e-3-dd-2024,Mint,13/04/2026
Giant,2024.0,872,1479.0,2599.0,2026.0,April,2.0,43.1,https://mint-bikes.com/products/giant-talon-e-ex-xl,Mint,13/04/2026
Orbea,2023.0,181,3599.0,6499.0,2026.0,April,3.0,44.6,https://mint-bikes.com/products/orbea-rise-h10,Mint,13/04/2026
Giant,2024.0,468,3599.0,5850.0,2026.0,April,2.0,38.5,https://mint-bikes.com/products/giant-trance-x-advanced-e-2-s,Mint,13/04/2026
Specialized,2025.0,2,4399.0,5499.0,2026.0,April,1.0,20.0,https://mint-bikes.com/products/specialized-turbo-levo-4-comp,Mint,13/04/2026
Haibike,2022.0,1061,2799.0,6799.0,2026.0,April,4.0,58.8,https://mint-bikes.com/products/haibike-adventr-fs-10,Mint,13/04/2026
Cannondale,2025.0,113,3599.0,6599.0,2026.0,April,1.0,45.5,https://mint-bikes.com/products/cannondale-moterra-carbon-2-l,Mint,13/04/2026
Bh,2022.0,7,2999.0,5499.0,2026.0,April,4.0,45.5,https://mint-bikes.com/products/bh-atom-e-suv-pro-se,Mint,13/04/2026
Giant,2023.0,25,1299.0,2000.0,2026.0,April,3.0,35.0,https://mint-bikes.com/products/giant-talon-e-junior-26-2024,Mint,13/04/2026
Haibike,2024.0,266,2349.0,4299.0,2026.0,April,2.0,45.4,https://mint-bikes.com/products/haibike-trekking-8-2024-s,Mint,13/04/2026
Scott,2023.0,644,2999.0,4999.0,2026.0,April,3.0,40.0,https://mint-bikes.com/products/scott-strike-eride-920-evo-l,Mint,13/04/2026
Giant,2024.0,2,1249.0,2000.0,2026.0,April,2.0,37.5,https://mint-bikes.com/products/giant-talon-e-junior-26-202,Mint,13/04/2026
Cube,2024.0,557,2799.0,4299.0,2026.0,April,2.0,34.9,https://mint-bikes.com/products/cube-reaction-hybrid-slx-750-l-2024,Mint,13/04/2026
Ktm,2023.0,2159,1949.0,4744.0,2026.0,April,3.0,58.9,https://mint-bikes.com/products/ktm-macina-team-2023-t-xl,Mint,13/04/2026
Cannondale,2024.0,1500,2849.0,5599.0,2026.0,April,2.0,49.1,https://mint-bikes.com/products/cannondale-moterra-neo-3-2024,Mint,13/04/2026
Focus,2024.0,272,2599.0,8999.0,2026.0,April,2.0,71.1,https://mint-bikes.com/products/focus-focus-jam-2-sl-9-9,Mint,13/04/2026
Merida,2023.0,495,2649.0,6699.0,2026.0,April,3.0,60.5,https://mint-bikes.com/products/merida-eone-sixty-8000-2023-t-l,Mint,13/04/2026
